
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Warning: There is no via region created in block 'HADDX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LNANDX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LNANDX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND2X0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND2X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND4X0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND4X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NMT1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NMT2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NMT3_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA21X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA21X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA221X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA221X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA222X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA222X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA22X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA22X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI21X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI21X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI221X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI221X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI222X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI222X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI22X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI22X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OR4X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OR4X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PGX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PGX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PGX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PMT1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PMT2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PMT3_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TIEH_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TIEL_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XNOR2X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XNOR2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR2X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR3X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR3X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_std created successfully
Information: Using technology 'saed32nm_1p9m.tf' to derive design library via region in the frame-views of library 'saed32_lvt|saed32_lvt_lsup'. (FRAM-088)
Warning: There is no via region created in block 'LSUPX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSUPX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSUPX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSUPX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_lsup created successfully
Information: Using technology 'saed32nm_1p9m.tf' to derive design library via region in the frame-views of library 'saed32_lvt|saed32_lvt_lsdn'. (FRAM-088)
Warning: There is no via region created in block 'LSDNENCLSSX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENCLSSX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENCLSSX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENCLSSX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENSSX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENSSX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_lsdn created successfully
Information: Using technology 'saed32nm_1p9m.tf' to derive design library via region in the frame-views of library 'saed32_lvt|saed32_lvt_pg'. (FRAM-088)
Warning: There is no via region created in block 'FOOT2X16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOT2X32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOT2X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOT2X8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_pg created successfully
Saving library 'fir_core.dlib'
Information: Using the 'create_lib' command has enabled NDM mode for the current Design Compiler NXT session. (DCT-294)
Information: Incrementing open_count of library 'fir_core.dlib' to 2. (LIB-017)

==================================================================

Library Settings:
search_path:              . /eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn /eda/synopsys/syn/T-2022.03-SP5-5/dw/syn_ver /eda/synopsys/syn/T-2022.03-SP5-5/dw/sim_ver ../ref/DBs ../ref/CLIBs ../ref/tech  ./rtl ./sdc
link_library:             * saed32lvt_ss0p75v125c.db
target_library:           saed32lvt_ss0p75v125c.db
physical libraries:       saed32_lvt.ndm
physical design library:  fir_core.dlib

==================================================================
analyze -f verilog fir_core.v
Running PRESTO HDLC
Compiling source file ./rtl/fir_core.v
Presto compilation completed successfully.
Loading db file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db'
1
elaborate fir_core
Loading db file '/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/gtech.db'
Loading db file '/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/standard.sldb'
  Loading link library 'saed32lvt_ss0p75v125c'
  Loading link library 'gtech'
Running PRESTO HDLC
Warning:  ./rtl/fir_core.v:6733: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6735: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6737: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6739: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6741: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6743: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6745: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6747: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6749: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6751: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6753: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6755: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6757: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6759: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6761: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6763: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6765: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6767: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6769: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6771: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6773: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6775: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6777: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6779: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6781: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6783: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6785: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6787: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6789: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6791: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6793: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:6795: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8092: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8094: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8096: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8098: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8100: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8102: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8104: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8106: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8108: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8110: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8112: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8114: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8116: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8118: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8120: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8122: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8124: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8126: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8128: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8130: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8132: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8134: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8136: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8138: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8140: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8142: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8144: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8146: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8148: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:8150: signed to unsigned assignment occurs. (VER-318)

Statistics for case statements in always block at line 4566 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          14907           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 4569 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          14983           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 6156 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          15002           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 6722 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          14926           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 7663 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          15040           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 8022 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          14945           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 8062 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          15021           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 10942 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          14964           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 12107 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          15059           |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine fir_core line 8915 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_1_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8923 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_18_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8931 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
