
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Warning: There is no via region created in block 'HADDX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'IBUFFX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'INVX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDAOX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLANDX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORAOX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ISOLORX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LNANDX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LNANDX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND2X0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND2X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND3X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND4X0_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NAND4X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NBUFFX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NMT1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NMT2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'NMT3_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA21X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA21X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA221X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA221X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA222X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA222X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA22X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OA22X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI21X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI21X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI221X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI221X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI222X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI222X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI22X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OAI22X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OR4X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'OR4X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PGX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PGX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PGX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PMT1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PMT2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'PMT3_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TIEH_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TIEL_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'TNBUFFX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XNOR2X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XNOR2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR2X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR3X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'XOR3X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_std created successfully
Information: Using technology 'saed32nm_1p9m.tf' to derive design library via region in the frame-views of library 'saed32_lvt|saed32_lvt_lsup'. (FRAM-088)
Warning: There is no via region created in block 'LSUPX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSUPX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSUPX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSUPX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_lsup created successfully
Information: Using technology 'saed32nm_1p9m.tf' to derive design library via region in the frame-views of library 'saed32_lvt|saed32_lvt_lsdn'. (FRAM-088)
Warning: There is no via region created in block 'LSDNENCLSSX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENCLSSX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENCLSSX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENCLSSX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENSSX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNENSSX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNSSX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'LSDNX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_lsdn created successfully
Information: Using technology 'saed32nm_1p9m.tf' to derive design library via region in the frame-views of library 'saed32_lvt|saed32_lvt_pg'. (FRAM-088)
Warning: There is no via region created in block 'FOOT2X16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOT2X32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOT2X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOT2X8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FOOTX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEAD2X8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX16_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX32_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HEADX8_LVT.frame'. Please check your design and settings.  (FRAM-069)
Via regions for library saed32_lvt|saed32_lvt_pg created successfully
Saving library 'fir_core.dlib'
Information: Using the 'create_lib' command has enabled NDM mode for the current Design Compiler NXT session. (DCT-294)
Information: Incrementing open_count of library 'fir_core.dlib' to 2. (LIB-017)

==================================================================

Library Settings:
search_path:              . /eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn /eda/synopsys/syn/T-2022.03-SP5-5/dw/syn_ver /eda/synopsys/syn/T-2022.03-SP5-5/dw/sim_ver ../ref/DBs ../ref/CLIBs ../ref/tech  ./rtl ./sdc
link_library:             * saed32lvt_ss0p75v125c.db
target_library:           saed32lvt_ss0p75v125c.db
physical libraries:       saed32_lvt.ndm
physical design library:  fir_core.dlib

==================================================================
analyze -f verilog fir_core.v
Running PRESTO HDLC
Compiling source file ./rtl/fir_core.v
Presto compilation completed successfully.
Loading db file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db'
1
elaborate fir_core
Loading db file '/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/gtech.db'
Loading db file '/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/standard.sldb'
  Loading link library 'saed32lvt_ss0p75v125c'
  Loading link library 'gtech'
Running PRESTO HDLC
Warning:  ./rtl/fir_core.v:13806: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13808: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13810: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13812: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13814: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13816: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13818: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13820: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13822: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13824: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13826: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13828: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13830: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13832: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13834: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13836: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13838: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13840: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13842: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13844: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13846: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13848: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13850: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13852: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13854: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13856: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13858: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13860: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13862: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13864: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13866: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13868: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13870: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13872: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13874: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13876: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13878: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13880: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13882: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13884: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13886: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13888: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13890: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13892: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13894: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13896: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13898: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13900: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13902: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13904: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13906: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13908: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13910: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13912: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13914: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13916: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13918: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13920: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13922: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13924: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13926: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13928: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13930: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:13932: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16333: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16335: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16337: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16339: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16341: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16343: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16345: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16347: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16349: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16351: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16353: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16355: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16357: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16359: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16361: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16363: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16365: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16367: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16369: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16371: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16373: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16375: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16377: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16379: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16381: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16383: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16385: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16387: signed to unsigned assignment occurs. (VER-318)
