//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# $MGC_HOME/shared/include/ac_float.h(296): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::assign_from<-16, 15, 13, 2, AC_TRN, AC_WRAP>' on object 'result' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<=<13, 2, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(273): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::round<13>' on object 'result' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MIN, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MAX, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'return' (CIN-64)
# $PROJECT_HOME/src/fir.cpp(3): Optimizing block '/fir' ... (CIN-4)
# $MGC_HOME/shared/include/ac_float.h(124): INOUT port 'taps.m' is only used as an input. (OPT-10)
# $MGC_HOME/shared/include/ac_float.h(125): INOUT port 'taps.e' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/fir.cpp(6): Loop '/fir/core/SHIFT' iterated at most 31 times. (LOOP-2)
# $PROJECT_HOME/src/fir.cpp(12): Loop '/fir/core/MAC' iterated at most 32 times. (LOOP-2)
# Design 'fir' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/ajh9498/Documents/SALSA/FIR_FLOAT/Catapult_32_float/fir.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'fir.v1': elapsed time 4.34 seconds, memory usage 1309500kB, peak memory usage 1309500kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 362, Real ops = 130, Vars = 85 (SOL-21)
# > solution library remove *
# > solution library add saed32lvt_tt0p78v125c_beh -- -rtlsyntool DesignCompiler -vendor SAED32 -technology {lvt tt0p78v125c}
# > solution library add saed32lvt_tt0p78v125c_dw_beh
# > go libraries
# Info: Starting transformation 'libraries' on solution 'fir.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/saed/saed32lvt_tt0p78v125c_beh.lib' [saed32lvt_tt0p78v125c_beh]... (LIB-49)
# Warning: Component library 'saed32lvt_tt0p78v125c_beh' created with a newer version of Catapult Library Builder, 2023.2/1049340 > 2023.1_2/1049935 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/saed/saed32lvt_tt0p78v125c_dw_beh.lib' [saed32lvt_tt0p78v125c_dw_beh]... (LIB-49)
# Warning: Component library 'saed32lvt_tt0p78v125c_dw_beh' created with a newer version of Catapult Library Builder, 2023.2/1049340 > 2023.1_2/1049935 (LIB-83)
# Info: Completed transformation 'libraries' on solution 'fir.v1': elapsed time 0.90 seconds, memory usage 1309500kB, peak memory usage 1309500kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 362, Real ops = 130, Vars = 85 (SOL-21)
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 1 -CLOCK_EDGE rising}}
# /CLOCKS {clk {-CLOCK_PERIOD 1 -CLOCK_EDGE rising}}
# > go assembly
# Info: Starting transformation 'assembly' on solution 'fir.v1' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'fir.v1': elapsed time 0.40 seconds, memory usage 1309500kB, peak memory usage 1309500kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 363, Real ops = 131, Vars = 87 (SOL-21)
# > directive set /fir/core -DESIGN_GOAL Latency
# /fir/core/DESIGN_GOAL latency
# > directive set /fir/core/SHIFT -UNROLL yes
# /fir/core/SHIFT/UNROLL yes
# > directive set /fir/core/MAC -UNROLL yes
# /fir/core/MAC/UNROLL yes
# > go allocate
# Info: Starting transformation 'loops' on solution 'fir.v1' (SOL-8)
# $PROJECT_HOME/src/fir.cpp(6): Loop '/fir/core/SHIFT' is being fully unrolled (31 times). (LOOP-7)
# $PROJECT_HOME/src/fir.cpp(12): Loop '/fir/core/MAC' is being fully unrolled (32 times). (LOOP-7)
# $PROJECT_HOME/src/fir.cpp(3): Loop '/fir/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'fir.v1': elapsed time 12.54 seconds, memory usage 1309500kB, peak memory usage 1309500kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 6037, Real ops = 1479, Vars = 1354 (SOL-21)
# Info: Starting transformation 'memories' on solution 'fir.v1' (SOL-8)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/input.m:rsc' (from var: input.m) mapped to 'ccs_ioport.ccs_in' (size: 11). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/input.e:rsc' (from var: input.e) mapped to 'ccs_ioport.ccs_in' (size: 5). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/taps.m:rsc' (from var: taps.m) mapped to 'ccs_ioport.ccs_in' (size: 352). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/taps.e:rsc' (from var: taps.e) mapped to 'ccs_ioport.ccs_in' (size: 160). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/return.m:rsc' (from var: return.m) mapped to 'ccs_ioport.ccs_out' (size: 11). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/return.e:rsc' (from var: return.e) mapped to 'ccs_ioport.ccs_out' (size: 5). (MEM-2)
# Info: Running transformation 'memories' on solution 'fir.v1': elapsed time 23.10 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Completed transformation 'memories' on solution 'fir.v1': elapsed time 27.89 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 5975, Real ops = 1479, Vars = 1356 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'fir.v1' (SOL-8)
# Warning: ROM clustering skipped Technology Library(ies) required for Prototyping not found (CLUSTER-24)
# Module 'leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9_0' in the cache is valid & accepted for CCORE 'leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9' (TD-3)
# Reading solution library '/home/ajh9498/Documents/SALSA/FIR_FLOAT/Catapult_32_float/td_ccore_solutions/leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9_0/.sif/solIndex_2_8ca97abc-c338-4d67-a14a-852c152e76c5.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9' has been successfully synthesized (TD-4)
# Module 'leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845_0' in the cache is valid & accepted for CCORE 'leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845' (TD-3)
# Reading solution library '/home/ajh9498/Documents/SALSA/FIR_FLOAT/Catapult_32_float/td_ccore_solutions/leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845_0/.sif/solIndex_2_40ef5a85-12b9-46ca-b502-a7553bd3a184.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845' has been successfully synthesized (TD-4)
# Info: Completed transformation 'cluster' on solution 'fir.v1': elapsed time 11.57 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 5826, Real ops = 1398, Vars = 1323 (SOL-21)
# Info: Starting transformation 'architect' on solution 'fir.v1' (SOL-8)
# Design 'fir' contains '2452' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/ajh9498/Documents/SALSA/FIR_FLOAT/Catapult_32_float/fir.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'fir.v1': elapsed time 12.17 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 6683, Real ops = 2452, Vars = 1221 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'fir.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/fir/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/src/fir.cpp(3): Prescheduled LOOP '/fir/core/main' (131 c-steps) (SCHD-7)
# $PROJECT_HOME/src/fir.cpp(3): Prescheduled LOOP '/fir/core/core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/src/fir.cpp(3): Prescheduled SEQUENTIAL '/fir/core' (total length 131 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/src/fir.cpp(3): Initial schedule of SEQUENTIAL '/fir/core': Latency = 130, Area (Datapath, Register, Total) = 119870.73, 24562.58, 144433.32 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 27.22 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 94619.51, 23118.82, 117738.33 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 57.04 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 88527.08, 23118.82, 111645.89 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 79.21 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 88441.54, 23118.82, 111560.36 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 101.57 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 88345.31, 23118.82, 111464.12 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 123.47 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 88259.77, 23118.82, 111378.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 150.88 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 86855.54, 23118.82, 109974.35 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 180.68 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 86758.96, 23118.82, 109877.78 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 202.48 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 86681.70, 23118.82, 109800.52 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 224.22 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84671.91, 23118.82, 107790.73 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 246.00 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84671.91, 23118.82, 107790.73 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 274.56 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84671.91, 23118.82, 107790.73 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 304.41 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84671.91, 23118.82, 107790.73 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 326.13 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84671.91, 23118.82, 107790.73 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 348.16 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84671.91, 23118.82, 107790.73 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 370.93 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84671.91, 23118.82, 107790.73 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 398.48 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84426.68, 23118.82, 107545.49 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 428.31 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84426.68, 23118.82, 107545.49 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 450.94 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84426.68, 23118.82, 107545.49 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 473.56 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84426.68, 23118.82, 107545.49 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 496.10 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84426.68, 23118.82, 107545.49 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 522.26 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84426.68, 23118.82, 107545.49 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 552.12 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 84426.68, 23118.82, 107545.49 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 574.69 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 130, Area (Datapath, Register, Total) = 74942.44, 23535.29, 98477.72 (CRAAS-18)
# Info: $PROJECT_HOME/src/fir.cpp(3): Final schedule of SEQUENTIAL '/fir/core': Latency = 130, Area (Datapath, Register, Total) = 74417.61, 23563.05, 97980.66 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'fir.v1': elapsed time 594.51 seconds, memory usage 1309500kB, peak memory usage 1375036kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 6683, Real ops = 2452, Vars = 1221 (SOL-21)
# > go extract
# Info: Starting transformation 'schedule' on solution 'fir.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/fir/core' (CRAAS-1)
# Global signal 'input.m:rsc.dat' added to design 'fir' for component 'input.m:rsci' (LIB-3)
# Global signal 'input.e:rsc.dat' added to design 'fir' for component 'input.e:rsci' (LIB-3)
# Global signal 'taps.m:rsc.dat' added to design 'fir' for component 'taps.m:rsci' (LIB-3)
# Global signal 'taps.e:rsc.dat' added to design 'fir' for component 'taps.e:rsci' (LIB-3)
# Global signal 'return.m:rsc.dat' added to design 'fir' for component 'return.m:rsci' (LIB-3)
# Global signal 'return.e:rsc.dat' added to design 'fir' for component 'return.e:rsci' (LIB-3)
# Global signal 'input.m.triosy.lz' added to design 'fir' for component 'input.m.triosy:obj' (LIB-3)
# Global signal 'input.e.triosy.lz' added to design 'fir' for component 'input.e.triosy:obj' (LIB-3)
# Global signal 'taps.m.triosy.lz' added to design 'fir' for component 'taps.m.triosy:obj' (LIB-3)
# Global signal 'taps.e.triosy.lz' added to design 'fir' for component 'taps.e.triosy:obj' (LIB-3)
# Global signal 'return.m.triosy.lz' added to design 'fir' for component 'return.m.triosy:obj' (LIB-3)
# Global signal 'return.e.triosy.lz' added to design 'fir' for component 'return.e.triosy:obj' (LIB-3)
